raw, buffer, Vout, R2
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
307, 536874432, 536870912, 1073917725
307, 536874432, 536870912, 1073917725
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
307, 536874432, 536870912, 1073917725
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
309, 536874432, 1610612736, 1073906406
307, 536874432, 536870912, 1073917725
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
310, 536874432, -1610612736, 1073900801
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
309, 536874432, 1610612736, 1073906406
307, 536874432, 536870912, 1073917725
309, 536874432, 1610612736, 1073906406
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
307, 536874432, 536870912, 1073917725
306, 536874432, 536870912, 1073923440
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
310, 536874432, -1610612736, 1073900801
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
309, 536874432, 1610612736, 1073906406
309, 536874432, 1610612736, 1073906406
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
307, 536874432, 536870912, 1073917725
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
310, 536874432, -1610612736, 1073900801
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
309, 536874432, 1610612736, 1073906406
307, 536874432, 536870912, 1073917725
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
306, 536874432, 536870912, 1073923440
309, 536874432, 1610612736, 1073906406
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
306, 536874432, 536870912, 1073923440
311, 536874432, 0, 1073895233
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
306, 536874432, 536870912, 1073923440
309, 536874432, 1610612736, 1073906406
307, 536874432, 536870912, 1073917725
309, 536874432, 1610612736, 1073906406
309, 536874432, 1610612736, 1073906406
309, 536874432, 1610612736, 1073906406
307, 536874432, 536870912, 1073917725
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
309, 536874432, 1610612736, 1073906406
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
309, 536874432, 1610612736, 1073906406
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
309, 536874432, 1610612736, 1073906406
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
309, 536874432, 1610612736, 1073906406
307, 536874432, 536870912, 1073917725
309, 536874432, 1610612736, 1073906406
307, 536874432, 536870912, 1073917725
306, 536874432, 536870912, 1073923440
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
306, 536874432, 536870912, 1073923440
306, 536874432, 536870912, 1073923440
310, 536874432, -1610612736, 1073900801
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
307, 536874432, 536870912, 1073917725
309, 536874432, 1610612736, 1073906406
307, 536874432, 536870912, 1073917725
307, 536874432, 536870912, 1073917725
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
307, 536874432, 536870912, 1073917725
309, 536874432, 1610612736, 1073906406
307, 536874432, 536870912, 1073917725
307, 536874432, 536870912, 1073917725
309, 536874432, 1610612736, 1073906406
305, 536874432, -2147483648, 1073929192
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
309, 536874432, 1610612736, 1073906406
306, 536874432, 536870912, 1073923440
308, 536874432, 1610612736, 1073912047
306, 536874432, 536870912, 1073923440
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
309, 536874432, 1610612736, 1073906406
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
307, 536874432, 536870912, 1073917725
309, 536874432, 1610612736, 1073906406
306, 536874432, 536870912, 1073923440
309, 536874432, 1610612736, 1073906406
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
310, 536874432, -1610612736, 1073900801
310, 536874432, -1610612736, 1073900801
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
310, 536874432, -1610612736, 1073900801
307, 536874432, 536870912, 1073917725
309, 536874432, 1610612736, 1073906406
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
310, 536874432, -1610612736, 1073900801
309, 536874432, 1610612736, 1073906406
309, 536874432, 1610612736, 1073906406
307, 536874432, 536870912, 1073917725
308, 536874432, 1610612736, 1073912047
309, 536874432, 1610612736, 1073906406
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
308, 536874432, 1610612736, 1073912047
307, 536874432, 536870912, 1073917725
1, 536874432, 0, 1083176960
307, 536874432, 536870912, 1073917725
309, 536874432, 1610612736, 1073906406
270, 536874432, -1073741824, 1074157370
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
2, 536874432, 0, 1082126336
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
2, 536874432, 0, 1082126336
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
2, 536874432, 0, 1082126336
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
2, 536874432, 0, 1082126336
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
2, 536874432, 0, 1082126336
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
2, 536874432, 0, 1082126336
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
2, 536874432, 0, 1082126336
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
2, 536874432, 0, 1082126336
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
2, 536874432, 0, 1082126336
1, 536874432, 0, 1083176960
1, 536874432, 0, 1083176960
358, 536874432, -1073741824, 1073595374
357, 536874432, 1073741824, 1073603776
356, 536874432, -1073741824, 1073612224
358, 536874432, -1073741824, 1073595374
359, 536874432, 1073741824, 1073587020
355, 536874432, -1073741824, 1073620720
359, 536874432, 1073741824, 1073587020
358, 536874432, -1073741824, 1073595374
356, 536874432, -1073741824, 1073612224
354, 536874432, 0, 1073629265
356, 536874432, -1073741824, 1073612224
356, 536874432, -1073741824, 1073612224
356, 536874432, -1073741824, 1073612224
358, 536874432, -1073741824, 1073595374
356, 536874432, -1073741824, 1073612224
358, 536874432, -1073741824, 1073595374
356, 536874432, -1073741824, 1073612224
355, 536874432, -1073741824, 1073620720
358, 536874432, -1073741824, 1073595374
359, 536874432, 1073741824, 1073587020
357, 536874432, 1073741824, 1073603776
356, 536874432, -1073741824, 1073612224
356, 536874432, -1073741824, 1073612224
357, 536874432, 1073741824, 1073603776
356, 536874432, -1073741824, 1073612224
357, 536874432, 1073741824, 1073603776
358, 536874432, -1073741824, 1073595374
356, 536874432, -1073741824, 1073612224
356, 536874432, -1073741824, 1073612224
355, 536874432, -1073741824, 1073620720
358, 536874432, -1073741824, 1073595374
358, 536874432, -1073741824, 1073595374
355, 536874432, -1073741824, 1073620720
359, 536874432, 1073741824, 1073587020
354, 536874432, 0, 1073629265
355, 536874432, -1073741824, 1073620720
354, 536874432, 0, 1073629265
357, 536874432, 1073741824, 1073603776
356, 536874432, -1073741824, 1073612224
355, 536874432, -1073741824, 1073620720
